OVERVIEW:  The SA-3c GOA (S-125M1 Pechora-M, 5V27DE) is a mobile, two-stage, solid-fuel, short range, low-to-medium altitude, SARH guided, surface to air missile equipped with a 18 kg warhead using proximity,  radar and contact fuzing.

DETAILS:  The SA-3c GOA 5V27DE upgrade was designed as to counter aircraft, cruise missiles, assault helicopters and other air targets at ground, low and medium altitudes.   After launch and booster jettison, the second stage is captured in the radar beam and guidance signals are sent to place the missile on an intercept trajectory.  The missile has a lethal radius of 12.5 meters. The TEL is based on a 6 x 6 truck chassis and uses a two round launcher giving it significantly increased mobility over prior versions of the system.

Specifications: 
Weight: 		980 kg 
Length: 		5.89 m (with booster)
Diameter: 		0.390 m (missile), 0.55 m (booster)
Wingspan: 		1.6 m
Speed:			3.5 mach
Engagement Range:	2.2-13.5 nm (4-25 km) range
Engagement Altitude:	60-65,000 feet; 20-19,812 meters 
Reload time:		50 minutes
Max target speed: 	700 km/h (head on); 300 km/h (receding)
	


NOTES:  IOC: 2006. The system is also capable of destroying the ground-based targets 

 

SOURCES: IHS. "S-125 Neva/Pechora (SA-3 'Goa')." Land Warfare Platforms: Artillery & Air Defence, November 2016 ; PVO.SU. "Missile system S-125 (SA-3 GOA." PVO.SU. Last modified July 25, 2011. http://pvo.guns.ru/s125/ ; "S-125 SA-3 GOA Russia / Soviet Nuclear Forces." Accessed December 3, 2016. https://fas.org/nuke/guide/russia/airdef/s-125.htm ; "S-125M1 Neva (SA-3B Goa) Short Range Surface to Air Missile System Simulator Documentation." Last modified November 21, 2014. https://sites.google.com/site/samsimulator1972/home ; "Almaz 5V24/5V27/S-125 Neva/Pechora / SA-3 Goa." Air Power Australia. Accessed December 5, 2016. http://www.ausairpower.net/APA-S-125-Neva.html; Administrator. "Pechora-2M S-125 SA-3 Surface-to-air Defense Missile System | Russia Russian Missile System Vehicle UK | Russia Russian Army Military Equipment Vehicles UK." Global Military Army Magazine Defence Security Industry Technology News Exhibition World Land Forces - Army Recognition. Last modified September 27, 2018. https://www.armyrecognition.com/russia_russian_missile_system_vehicle_uk/pechora-2m_s-125_sa-3_surface-to-air_defense_missile_system_technical_data_sheet_specifications.html ; http://www.wikiwand.com/en/S-125_Neva/Pechora
