OVERVIEW:  The Flying Leopard 3000 Naval (FL-3000N)  aka HHQ-10 is a single stage, solid fuel, short-range, surface-to-air missile using a dual passive radio frequency (RF) guidance and imaging infrared (ImIR) guidance.  It has a 3 kg warhead.

DETAILS: The FL-3000N is designed to protect ships against saturation attacks and is capable of engaging both subsonic and supersonic threats. The system is a fully automatic/fire and forget system, but manual operation can be inserted when needed. It requires approximately 10 seconds to prepare the missile for firing.


Specifications:
 
Weight: 		20 kg 
Length: 		1.86 m 
Diameter: 		90 mm (missile body)
Wingspan: 		  m 
Speed:			  2.5 mach
Range:			 0.27-4.8 nm;  
Engagement Altitude:	  1.5 m    
Reload time:		 ?? seconds 
Max target speed: 	 knots 
Kill probability:	?? (single missile v. fighter-type aircraft)
Maneuverability:	20 g (est)	


NOTES:  IOC 2011. The FL-3000N is derived from the TY-90 missile. 


SOURCES: "FL-3000N / HHQ-10 Missile CIWS Air Defense System." Defense Updates. Accessed April 29, 2019. http://defenseupdates.blogspot.com/2012/12/fl-3000n-hhq-10-missile-ciws-air.html ; "FL-3000N." Guide to Military Equipment and Civil Aviation. Accessed April 29, 2019. http://www.deagel.com/Defensive-Weapons/FL-3000N_a002627002.aspx.
